,18770
,140,129,135,133,136,144,126,129,124,125,107,91,62,46,50,46,33,23,-9,2,-4,6,5,10,19,42,45,52,48,51,48,42,36,45,50,46,50,60,73,71,66,83,98,94,73,74,81,80,85,77,60,58,44,29,18,27,37,29,25,19,38,39,40,35
,28,36,37,11,12,4,-1,-13,-35,-21,-37,-41,-66,-68,-59,-81,-82,-80,-85,-75,-76,-78,-70,-64,-37,-51,-71,-82,-85,-92,-92,-94,-102,-123,-141,-147,-152,-150,-177,-169,-167,-181,-183,-194,-190,-192,-185,-189,-192,-212,-234,-231,-233,-239,-237,-245,-259,-261,-267,-270,-270,-270,-271,-282
,-290,-286,-275,-260,-260,-266,-268,-270,-280,-279,-269,-261,-246,-252,-249,-247,-219,-213,-205,-180,-168,-184,-178,-186,-188,-183,-191,-189,-194,-192,-183,-186,-169,-163,-132,-120,-118,-119,-114,-108,-99,-89,-91,-77,-77,-79,-73,-69,-53,-48,-41,-48,-49,-52,-42,-35,-25,-17,-23,-25,-17,-17,-4,2
,20,17,19,20,12,45,58,69,80,72,66,69,66,72,73,71,81,77,85,87,75,80,78,52,64,54,54,67,56,70,82,88,94,111,122,150,162,149,166,172,179,165,156,156,161,162,162,170,174,174,184,182,178,172,171,179,188,183,191,201,202,202,197,193
,185,188,185,194,199,211,231,229,237,244,237,227,207,205,198,173,149,150,151,152,140,155,174,188,186,180,172,187,188,181,173,183,190,186,180,181,172,153,151,135,146,145,154,149,148,172,185,166,148,142,124,110,93,101,82,75,57,48,38,52,49,50,61,57
,53,36,31,24,10,2,-13,-29,-34,-39,-42,-40,-47,-56,-51,-51,-47,-57,-48,-29,-28,-5,-3,-21,-22,-28,-40,-55,-70,-96,-101,-107,-110,-103,-105,-120,-124,-109,-123,-139,-133,-121,-135,-145,-152,-146,-138,-141,-160,-154,-160,-156,-152,-169,-182,-182,-186,-169,-173,-167,-173,-167,-155,-154
,-145,-146,-148,-164,-148,-157,-160,-145,-151,-137,-124,-122,-129,-130,-142,-153,-156,-147,-153,-141,-149,-160,-174,-188,-195,-173,-191,-200,-222,-234,-226,-236,-228,-248,-255,-233,-228,-224,-222,-225,-219,-238,-245,-219,-233,-238,-244,-235,-210,-215,-219,-207,-213,-227,-245,-248,-254,-253,-249,-251,-248,-240,-224,-227
,-222,-226,-226,-218,-214,-220,-211,-210,-194,-209,-227,-238,-258,-266,-250,-243,-257,-264,-270,-259,-241,-228,-219,-208,-208,-217,-207,-219,-231,-236,-235,-238,-228,-228,-210,-217,-207,-189,-171,-164,-139,-133,-126,-116,-113,-116,-122,-115,-119,-100,-86,-69,-73,-78,-82,-95,-86,-78,-75,-64,-47,-46,-35,-47
,-50,-47,-48,-50,-70,-64,-54,-58,-57,-58,-47,-36,-43,-44,-27,-18,-2,12,7,22,48,60,75,85,101,125,119,112,117,122,165,160,150,146,156,180,189,190,188,187,194,192,213,238,253,275,261,277,272,283,281,279,298,296,291,284,287,279,292,304,297,278,260,262
,262,267,280,286,283,275,268,269,264,286,289,278,274,271,268,265,274,276,267,264,263,263,279,284,262,266,250,270,255,246,229,225,225,221,207,183,185,190,195,183,186,192,196,205,183,170,157,136,124,109,96,83,75,69,58,55,58,65,61,59,54,64,77,84
,90,80,93,94,76,63,60,44,52,53,40,39,25,33,42,29,36,55,62,68,93,87,94,87,89,70,61,60,50,36,39,14,0,-8,-19,-16,-21,-36,-40,-48,-49,-45,-47,-52,-66,-87,-87,-71,-42,-32,-18,-22,-13,-13,-33,-37,-48,-49,-51,-44,-53,-61,-50,-58
,-67,-84,-91,-101,-106,-105,-111,-113,-132,-111,-96,-96,-88,-107,-102,-104,-104,-106,-112,-119,-120,-102,-98,-112,-127,-120,-116,-114,-133,-122,-119,-117,-115,-114,-96,-98,-97,-70,-72,-65,-40,-41,-46,-37,-30,-14,-5,-8,-4,-5,-2,-2,0,-5,-4,-31,-28,-23,-1,-1,-1,-17,-5,-11
,-19,-29,-43,-58,-80,-97,-91,-91,-83,-89,-97,-94,-105,-120,-116,-106,-119,-135,-123,-112,-120,-113,-114,-120,-112,-109,-95,-109,-126,-123,-112,-119,-129,-120,-116,-115,-96,-87,-87,-80,-66,-54,-42,-41,-36,-44,-30,-24,-19,-20,-18,-33,-34,-47,-43,-27,-35,-33,-28,-16,-14,-4,26,25
,26,26,38,49,48,41,42,29,32,30,25,23,25,32,57,65,76,65,66,65,72,87,77,68,68,67,66,58,60,48,53,64,53,13,12,26,43,16,22,5,19,31,33,39,14,20,16,3,3,0,-6,10,48,54,38,51,34,62,70,89,103,100,104,130
,155,177,177,170,167,171,173,170,164,172,173,177,181,178,174,164,152,157,161,188,198,217,222,219,226,218,190,186,193,169,156,159,153,147,148,132,141,135,115,121,99,116,120,110,102,92,89,87,93,106,108,115,97,104,113,107,95,123,148,160,169,161,145,135
,136,132,119,115,109,96,105,100,109,91,80,76,54,54,63,69,67,59,70,73,65,47,39,34,26,16,-2,-11,-5,-8,-29,-15,-13,-3,5,3,19,43,54,61,62,79,78,87,89,70,68,66,74,71,54,49,51,49,42,14,12,-30,-47,-46,-49,-31,-22,-50
,-48,-59,-61,-65,-73,-57,-64,-67,-60,-60,-62,-65,-77,-93,-80,-85,-79,-80,-96,-117,-125,-146,-139,-119,-131,-150,-157,-158,-168,-175,-181,-178,-180,-173,-171,-171,-179,-191,-207,-209,-227,-220,-224,-234,-242,-243,-249,-253,-258,-287,-298,-297,-286,-300,-293,-298,-309,-323,-324,-316,-312,-317,-326,-295
,-285,-299,-294,-287,-324,-319,-326,-335,-324,-352,-356,-367,-377,-387,-408,-419,-400,-381,-376,-393,-386,-365,-355,-356,-353,-367,-379,-395,-404,-396,-404,-421,-414,-407,-389,-364,-349,-358,-361,-336,-328,-304,-279,-303,-295,-285,-284,-282,-284,-280,-262,-240,-241,-225,-220,-213,-201,-191,-195,-181,-186,-168,-158,-145
,-113,-124,-117,-106,-87,-95,-104,-105,-78,-74,-68,-62,-75,-55,-53,-39,-42,-27,-17,-11,-8,-5,19,31,33,41,39,45,58,75,78,88,89,114,118,139,155,154,156,155,167,191,186,183,192,204,211,220,222,230,227,254,262,260,276,270,275,293,301,295,286,302,303,305
,308,307,308,309,299,317,325,313,326,352,359,376,357,341,355,372,366,377,380,377,393,399,414,416,411,423,424,418,417,404,391,401,401,402,399,397,372,400,408,386,380,368,375,373,350,335,320,309,321,304,306,298,303,303,286,292,264,260,242,231,239,233,236,239
,219,247,265,255,269,255,236,218,195,190,187,171,178,185,192,189,196,185,179,181,192,187,165,158,149,147,140,134,117,125,104,80,64,64,65,42,47,49,54,59,53,59,68,75,77,87,83,74,77,63,44,53,35,21,16,8,-1,-6,-1,-3,-10,-27,-22,-25
,-40,-54,-63,-74,-74,-90,-105,-117,-124,-138,-158,-154,-150,-141,-149,-159,-167,-193,-174,-167,-183,-178,-198,-214,-207,-208,-229,-255,-273,-274,-264,-264,-250,-233,-225,-221,-213,-216,-210,-209,-206,-218,-235,-250,-237,-261,-273,-270,-270,-272,-266,-248,-244,-223,-225,-210,-201,-189,-184,-191,-195,-189,-187,-170
,-190,-195,-181,-196,-186,-187,-185,-181,-175,-170,-140,-139,-126,-123,-124,-118,-119,-108,-137,-158,-157,-177,-179,-189,-193,-203,-212,-198,-196,-189,-186,-193,-168,-162,-162,-149,-141,-114,-118,-124,-128,-114,-92,-73,-92,-90,-80,-73,-67,-57,-70,-58,-51,-41,-27,-33,-30,-6,2,-4,12,-15,-6,-10
,-7,-8,0,-4,13,8,14,10,19,26,39,55,65,69,64,77,66,96,113,116,139,150,158,157,156,163,167,151,144,157,189,184,186,192,182,182,172,193,194,193,202,204,193,206,205,190,177,155,166,167,150,149,149,147,151,161,183,170,168,175,167,182,156,162
,165,151,156,153,153,141,142,149,139,116,128,113,118,125,132,130,118,124,116,109,123,116,134,150,131,112,95,87,77,57,61,53,37,21,33,28,19,5,4,-2,3,0,-3,-8,-23,-32,-42,-45,-49,-34,-31,-43,-50,-48,-50,-42,-48,-63,-57,-52,-50,-45,-55,-59
,-75,-75,-84,-82,-96,-121,-121,-134,-138,-139,-139,-145,-157,-161,-170,-175,-184,-176,-182,-196,-198,-211,-224,-226,-237,-244,-239,-245,-257,-258,-270,-281,-259,-261,-260,-254,-223,-219,-213,-224,-224,-221,-215,-210,-212,-202,-198,-191,-175,-176,-172,-171,-183,-186,-198,-209,-208,-220,-249,-255,-251,-228,-228,-240
,-216,-199,-202,-201,-194,-198,-186,-201,-211,-208,-216,-241,-228,-232,-247,-255,-279,-291,-287,-292,-291,-259,-262,-268,-270,-266,-272,-278,-274,-279,-271,-264,-255,-245,-239,-232,-220,-199,-196,-223,-231,-236,-252,-250,-262,-278,-277,-257,-246,-251,-267,-281,-274,-264,-268,-277,-304,-329,-333,-344,-338,-337,-349,-363
,-345,-340,-328,-317,-319,-297,-285,-262,-247,-228,-218,-209,-204,-197,-204,-213,-219,-222,-211,-202,-208,-225,-219,-210,-211,-195,-203,-217,-215,-214,-219,-220,-240,-264,-267,-278,-294,-291,-287,-324,-328,-331,-323,-330,-315,-336,-326,-334,-333,-322,-297,-287,-266,-243,-234,-218,-213,-191,-169,-169,-153,-145,-147,-122
,-113,-91,-79,-96,-98,-76,-64,-48,-15,-7,14,45,66,93,115,144,146,155,176,183,203,216,225,249,253,256,269,279,274,270,265,259,252,253,261,277,283,285,284,279,290,298,300,296,301,289,275,281,287,281,269,257,260,271,282,309,316,328,348,343,345,347,343,344
,331,335,319,317,297,294,303,303,285,289,284,310,333,352,375,377,380,368,358,368,369,370,379,380,388,388,392,386,354,373,397,401,385,383,403,408,407,398,386,391,385,376,364,338,324,331,337,328,336,336,305,283,289,296,303,313,299,282,286,275,278,287,284,307
,337,330,330,341,342,347,335,327,331,326,302,290,283,288,285,286,282,285,282,292,290,255,256,256,263,280,285,278,298,294,297,294,302,297,291,265,257,258,233,207,186,183,189,179,174,150,126,135,117,97,106,101,117,113,118,106,120,110,104,110,116,105,97,89
,44,35,35,50,64,68,60,47,61,45,36,37,40,35,11,-28,-41,-61,-54,-75,-88,-128,-152,-177,-207,-214,-217,-230,-242,-246,-236,-249,-262,-286,-286,-281,-285,-269,-233,-210,-208,-223,-216,-241,-252,-251,-238,-206,-200,-197,-212,-206,-190,-198,-176,-155,-141,-117,-110,-94,-85,-92,-94,-108
,-124,-133,-136,-146,-142,-136,-129,-125,-119,-119,-111,-104,-98,-82,-98,-105,-100,-85,-76,-65,-49,-43,-21,-26,-25,-43,-79,-109,-119,-151,-160,-166,-166,-165,-181,-176,-180,-193,-187,-200,-181,-187,-172,-161,-184,-170,-151,-139,-111,-107,-106,-92,-96,-105,-111,-120,-121,-138,-160,-175,-182,-171,-140,-126
,-115,-116,-124,-116,-137,-138,-138,-140,-138,-119,-134,-136,-139,-118,-119,-125,-128,-157,-150,-139,-147,-154,-137,-131,-109,-89,-91,-91,-79,-45,-20,9,28,46,62,96,99,106,103,109,110,92,82,78,80,89,126,149,163,187,193,191,201,188,179,191,195,178,168,155,131,126,125,129
,146,133,127,121,132,145,142,169,186,216,245,259,283,321,350,353,344,345,359,351,322,308,286,252,223,205,191,188,188,170,179,165,151,177,192,199,212,228,225,212,210,201,193,185,189,193,199,194,182,158,150,174,174,165,161,145,159,195,206,194,199,191,164,161
,148,132,118,132,158,160,162,138,127,114,86,81,52,41,29,27,3,-30,-35,-52,-71,-81,-109,-120,-101,-113,-117,-104,-71,-51,-33,-37,-61,-55,-48,-65,-60,-111,-144,-150,-166,-192,-203,-194,-186,-137,-117,-112,-128,-132,-164,-167,-198,-212,-212,-212,-201,-204,-189,-197,-230,-239,-254,-232
,-224,-182,-166,-166,-168,-160,-150,-164,-147,-128,-110,-107,-117,-138,-176,-192,-227,-256,-272,-317,-359,-377,-385,-409,-302,-314,-381,-339,-355,-407,-376,-258,-237,-305,-268,-284,-405,-397,-340,-414,-427,-387,-421,-506,-488,-462,-512,-497,-425,-455,-450,-388,-406,-469,-489,-467,-481,-485,-441,-458,-505,-515,-524,-543
,-569,-562,-550,-542,-513,-546,-568,-577,-610,-640,-616,-571,-534,-527,-531,-542,-562,-549,-558,-564,-533,-503,-476,-458,-435,-446,-444,-428,-426,-390,-350,-368,-366,-357,-378,-361,-356,-344,-351,-350,-342,-368,-359,-356,-379,-368,-342,-323,-324,-301,-232,-221,-212,-203,-195,-180,-172,-135,-91,-34,-6,10,17,38
,61,81,82,95,140,224,270,254,237,252,234,204,214,235,208,187,172,163,198,221,241,262,338,365,353,366,377,339,321,349,385,415,427,466,463,434,446,456,439,435,449,459,426,415,432,422,448,490,532,562,575,604,613,574,554,535,548,559,571,599,577,550,525,497
,460,428,385,383,371,377,376,384,406,390,363,355,350,356,383,413,434,454,483,468,438,415,410,410,397,379,363,360,352,325,303,273,280,318,349,387,408,383,359,340,296,290,251,270,293,322,350,348,334,322,335,349,370,413,449,460,462,491,498,502,520,557,568,587
,579,580,559,536,491,442,426,416,373,357,319,300,292,283,276,257,262,274,295,313,314,288,282,267,254,254,240,214,168,151,113,88,56,28,18,-17,-33,-39,-32,-29,-14,9,25,16,6,-8,-34,-63,-104,-145,-168,-185,-179,-194,-220,-261,-296,-340,-377,-408,-442,-443,-446,-448
,-432,-390,-373,-400,-414,-442,-452,-428,-414,-385,-347,-323,-308,-308,-310,-287,-252,-231,-212,-222,-219,-246,-269,-258,-238,-224,-203,-181,-145,-121,-123,-146,-164,-207,-231,-237,-224,-221,-179,-150,-127,-130,-135,-161,-148,-160,-147,-140,-95,-74,-33,-3,13,35,50,71,113,141,171,181,162,147,130,97
,40,-14,-37,-42,-62,-80,-64,-89,-81,-75,-73,-43,14,39,57,56,37,15,-16,-55,-49,-72,-86,-80,-123,-159,-181,-222,-240,-251,-265,-252,-236,-202,-161,-147,-124,-128,-150,-146,-151,-130,-133,-155,-149,-163,-156,-162,-178,-179,-182,-176,-171,-163,-176,-180,-166,-170,-169,-159,-131,-135,-144,-154
,-156,-145,-132,-121,-97,-86,-61,-25,-10,-12,5,24,24,39,16,11,9,9,7,5,42,73,101,122,127,127,126,99,92,97,109,119,144,172,195,212,217,211,206,204,205,227,264,304,354,397,443,489,495,490,495,495,489,499,514,504,493,437,390,354,331,320,336,357
,397,416,420,412,413,415,426,398,401,377,350,332,285,258,255,234,226,187,178,138,98,110,107,108,125,144,120,106,87,57,36,30,37,24,21,-20,-57,-91,-128,-157,-133,-108,-115,-129,-143,-170,-175,-189,-213,-269,-291,-278,-241,-219,-185,-153,-159,-155,-169,-160,-153,-112,-69,-62
,-46,-35,2,18,8,-10,-3,20,45,47,58,64,72,77,49,34,7,-10,18,26,10,-17,-40,-82,-67,-57,-14,32,61,51,33,30,-10,-15,-36,-16,46,98,133,156,155,157,119,94,82,83,97,94,101,119,102,61,6,-30,-60,-75,-75,-52,-56,-49,-55,-73,-87,-118
,-132,-172,-202,-231,-288,-329,-392,-422,-440,-468,-459,-468,-493,-484,-505,-520,-529,-519,-499,-497,-496,-496,-541,-555,-572,-573,-572,-598,-614,-641,-652,-649,-648,-643,-641,-642,-637,-622,-615,-617,-644,-664,-684,-708,-730,-737,-703,-687,-653,-636,-652,-662,-668,-658,-632,-603,-550,-526,-491,-476,-466,-462,-483,-488
,-492,-482,-462,-459,-437,-434,-459,-475,-502,-527,-533,-545,-533,-503,-490,-489,-520,-535,-554,-540,-533,-527,-503,-516,-513,-492,-490,-454,-432,-381,-333,-273,-219,-176,-161,-150,-174,-174,-192,-183,-145,-115,-80,-62,-72,-74,-80,-103,-114,-108,-91,-75,-48,-28,-2,-18,-68,-97,-132,-102,-71,-56,-27,-23
,-13,-10,-41,-91,-94,-110,-116,-117,-105,-124,-133,-129,-143,-152,-160,-165,-157,-141,-124,-119,-86,-86,-73,-61,-49,-44,-57,-47,-22,-24,-30,-6,4,3,25,52,64,90,108,122,144,154,183,212,232,285,319,389,455,491,518,529,537,540,531,528,513,506,476,433,402,400,432,437
,444,454,469,496,500,494,492,476,486,488,487,473,467,482,488,518,551,606,647,665,695,708,705,714,716,725,765,801,821,812,795,761,712,686,664,655,663,652,628,582,558,516,471,456,459,488,528,569,608,604,591,546,480,432,383,344,302,255,204,147,92,25,-23,-61
,-80,-87,-78,-38,-14,6,11,1,-18,-47,-55,-60,-78,-88,-115,-136,-170,-226,-251,-270,-274,-243,-221,-187,-160,-127,-107,-125,-104,-59,-31,11,60,107,115,98,71,56,43,18,-10,-24,-30,-39,-53,-98,-134,-163,-190,-220,-255,-250,-227,-240,-267,-292,-315,-337,-334,-333,-342,-328,-287,-273
,-262,-253,-252,-237,-206,-173,-146,-127,-96,-81,-75,-81,-83,-102,-123,-102,-110,-108,-120,-162,-188,-210,-221,-205,-206,-175,-146,-124,-117,-104,-108,-94,-62,-70,-83,-84,-76,-85,-116,-154,-189,-245,-276,-323,-361,-409,-442,-456,-453,-459,-457,-445,-426,-424,-424,-427,-424,-414,-418,-414,-390,-391,-404,-447
,-483,-511,-531,-535,-535,-498,-478,-451,-449,-418,-366,-275,-185,-155,-104,-30,36,52,37,0,-6,-24,-50,-90,-134,-161,-209,-242,-267,-281,-327,-354,-354,-353,-351,-338,-328,-318,-289,-253,-245,-248,-270,-280,-272,-270,-256,-241,-212,-171,-111,-72,-19,39,117,161,191,221,224,226,244,224,228,243
,199,102,23,39,37,3,-3,3,66,131,184,222,271,310,360,419,434,431,442,420,386,358,322,277,207,154,102,61,44,52,42,50,81,147,197,250,303,345,388,394,389,379,330,276,187,133,97,75,27,-15,-44,-35,-25,-36,1,78,176,291,371,447,489,516,547,532
,537,532,532,530,502,464,406,333,249,191,145,108,83,62,34,39,49,58,60,81,96,152,197,203,203,221,181,165,159,128,106,68,73,105,141,166,167,181,241,260,280,310,313,258,219,185,182,170,146,89,36,6,-15,-41,-60,-74,-60,-1,39,53,84,100,96,105
,118,81,52,65,84,77,58,36,15,6,38,63,68,77,80,117,165,225,243,265,266,238,211,180,186,186,123,62,43,34,27,11,16,29,65,86,107,363,512,404,353,412,467,333,393,384,235,160,149,44,-68,12,-42,-165,-119,-80,-186,-273,-236,-264,-314,-265,-229,-211
,-155,-90,-89,-122,-162,-194,-217,-212,-226,-301,-383,-425,-430,-452,-435,-396,-372,-330,-324,-389,-459,-485,-480,-473,-486,-447,-429,-476,-562,-606,-635,-675,-687,-650,-680,-623,-405,-434,-659,-697,-580,-613,-643,-456,-390,-525,-551,-424,-443,-600,-517,-444,-557,-527,-378,-431,-544,-408,-372,-441,-364,-241,-256,-320
,-240,-169,-267,-315,-233,-296,-387,-328,-318,-331,-259,-217,-245,-223,-133,-136,-143,-89,-61,-15,36,64,66,61,38,2,-75,-113,-149,-169,-199,-237,-286,-323,-337,-367,-391,-386,-323,-259,-203,-150,-131,-129,-105,-109,-133,-111,-140,-180,-275,-359,-388,-458,-486,-474,-441,-432,-473,-478,-429,-363,-326,-264
,-224,-185,-154,-153,-217,-277,-305,-340,-373,-377,-348,-349,-353,-352,-353,-348,-353,-351,-289,-190,-105,-17,66,123,170,198,191,189,254,407,530,522,503,518,507,458,469,477,485,558,684,697,622,597,558,505,589,742,824,886,904,890,866,884,898,904,918,988,1001,981,1003,997,1033,1132
,1122,1036,1015,1048,1017,988,1025,1034,998,995,1021,977,969,1010,980,982,1020,1032,988,947,940,895,854,860,839,819,859,861,769,631,609,651,609,579,601,627,566,500,429,362,353,347,352,349,338,301,227,199,225,203,130,106,119,91,47,31,-2,-12,-34,-100,-102,-64,-64,-83
,-94,-77,-49,5,73,96,91,145,180,192,196,166,129,114,112,75,24,29,30,2,-22,0,32,50,83,137,183,192,208,204,195,229,287,275,249,257,247,208,203,192,130,82,83,85,71,70,91,101,136,171,193,247,284,275,310,340,348,298,191,139,126,93,39,-25
,-61,-59,-68,-112,-144,-163,-160,-157,-163,-208,-238,-186,-215,-303,-386,-447,-521,-560,-514,-550,-632,-668,-730,-846,-874,-830,-856,-939,-954,-920,-977,-987,-976,-1010,-1076,-1022,-960,-931,-875,-837,-848,-877,-877,-862,-870,-829,-789,-798,-778,-679,-658,-723,-713,-667,-666,-626,-539,-505,-489,-453,-447,-432,-425,-418
,-423,-390,-331,-284,-231,-182,-174,-184,-186,-158,-80,-24,-25,4,81,83,34,40,62,84,113,192,211,243,340,345,301,312,333,333,355,363,341,286,257,226,162,145,195,230,245,263,251,173,126,90,56,27,16,48,74,61,29,-35,-110,-179,-221,-252,-279,-291,-268,-270,-291,-347
,-371,-371,-322,-281,-279,-283,-231,-187,-170,-199,-179,-121,-98,-70,-22,-4,-9,-12,-54,-95,-48,18,52,92,155,180,192,279,312,262,276,343,367,376,365,366,345,343,375,398,450,518,534,523,559,604,592,625,693,722,727,777,788,758,749,725,683,691,745,771,706,689,708,653
,621,615,609,631,683,728,711,680,681,679,662,631,619,635,628,560,478,429,384,342,317,279,228,227,188,132,93,74,67,66,104,92,41,18,5,9,8,19,-16,-44,-58,-37,-23,-58,-62,-34,-45,-57,-41,-40,-33,-55,-106,-112,-100,-102,-122,-142,-126,-136,-167,-174,-139,-92
,-39,7,56,59,-8,-36,31,74,80,56,54,49,32,22,13,0,-12,2,37,73,89,90,100,45,46,96,136,172,199,183,135,118,86,6,-31,-13,3,-20,-50,-60,-58,-90,-111,-82,-20,32,31,46,40,9,-31,-64,-89,-107,-115,-140,-205,-266,-323,-389,-455,-489,-511,-496
,-503,-486,-462,-500,-499,-437,-422,-393,-372,-317,-325,-360,-412,-431,-396,-387,-393,-349,-310,-338,-408,-464,-490,-498,-535,-539,-474,-398,-399,-430,-428,-517,-581,-556,-406,-270,-344,-400,-402,-439,-527,-511,-469,-504,-474,-406,-377,-361,-286,-306,-349,-276,-214,-249,-277,-247,-233,-261,-250,-239,-221,-211,-263,-328
,-349,-368,-387,-361,-336,-315,-339,-358,-394,-415,-402,-405,-361,-318,-282,-285,-317,-351,-369,-395,-413,-407,-401,-366,-338,-328,-320,-366,-424,-462,-482,-456,-467,-535,-556,-546,-504,-567,-636,-624,-594,-572,-504,-413,-385,-367,-343,-318,-335,-325,-242,-229,-249,-253,-267,-276,-324,-392,-394,-348,-332,-326,-298,-284
,-258,-227,-212,-162,-113,-95,-96,-67,-40,-98,-118,-115,-122,-99,-53,-35,-66,-48,30,69,94,140,168,190,217,260,329,342,367,400,394,343,348,342,345,334,323,318,327,329,337,359,373,390,422,450,484,471,471,476,439,397,391,389,406,410,393,416,451,461,426,395,434,445
,408,370,397,408,377,359,368,381,325,299,292,292,277,281,278,304,351,388,387,408,406,402,424,453,468,471,486,510,490,502,512,493,493,527,526,548,608,602,558,577,631,596,590,647,671,633,635,666,691,680,729,748,741,753,764,749,753,756,744,692,696,707,678,660
,690,680,667,679,643,589,581,601,590,592,561,472,431,476,431,315,298,323,244,166,148,111,17,10,25,-14,-29,4,-9,-77,-84,-66,-149,-196,-161,-161,-200,-214,-246,-265,-262,-253,-275,-287,-270,-282,-286,-265,-257,-253,-288,-299,-304,-344,-350,-366,-404,-422,-378,-378,-368,-343,-328,-317
,-316,-283,-220,-196,-206,-208,-178,-190,-191,-218,-248,-247,-261,-237,-239,-275,-299,-319,-326,-278,-267,-317,-295,-239,-218,-210,-237,-236,-213,-200,-200,-229,-225,-234,-250,-286,-277,-282,-279,-287,-338,-371,-333,-307,-356,-373,-360,-358,-382,-349,-375,-411,-441,-491,-554,-578,-597,-628,-640,-670,-699,-712,-738,-755
,-767,-748,-750,-798,-809,-806,-815,-851,-881,-847,-814,-835,-807,-749,-751,-770,-747,-705,-695,-677,-659,-665,-619,-560,-570,-588,-556,-511,-545,-517,-443,-423,-412,-371,-332,-332,-299,-269,-257,-215,-184,-167,-133,-110,-100,-88,-97,-81,-41,-5,50,110,161,180,111,29,84,123,96,127,207,210,188,183
,187,162,153,191,230,298,306,247,232,237,248,258,262,221,252,308,227,154,208,214,111,126,221,199,149,182,196,146,206,214,124,147,162,104,65,61,68,30,20,36,33,14,32,59,41,61,105,116,141,196,191,182,202,160,148,208,209,148,174,213,156,155,218,234
,237,326,386,373,439,471,451,480,537,517,540,565,526,527,571,522,441,483,500,473,476,511,505,484,517,544,544,551,563,552,510,500,496,468,421,465,502,435,379,387,409,440,434,442,457,428,428,446,446,460,476,440,402,413,384,317,301,313,327,312,261,228,223,179
,100,72,109,81,32,16,-17,-55,-49,-46,-98,-118,-83,-113,-158,-149,-174,-217,-204,-143,-149,-229,-192,-168,-234,-272,-269,-299,-319,-245,-243,-286,-287,-251,-291,-323,-254,-221,-229,-223,-227,-246,-259,-281,-315,-292,-307,-321,-319,-330,-323,-292,-296,-324,-295,-237,-231,-267,-291,-291,-334,-347,-345,-376
,-352,-337,-372,-364,-335,-357,-419,-397,-372,-403,-454,-400,-384,-420,-423,-431,-409,-385,-340,-373,-442,-360,-344,-442,-441,-341,-382,-461,-401,-367,-423,-465,-479,-523,-501,-480,-532,-587,-594,-561,-597,-669,-639,-628,-643,-587,-565,-583,-619,-638,-624,-639,-677,-651,-646,-699,-704,-687,-673,-727,-773,-782,-747,-708
,-720,-762,-734,-680,-701,-686,-623,-557,-625,-642,-599,-576,-542,-501,-508,-553,-466,-443,-521,-454,-349,-402,-432,-330,-299,-285,-218,-220,-264,-228,-214,-259,-240,-199,-253,-275,-217,-221,-253,-164,-195,-230,-133,-100,-178,-167,-83,-118,-143,-86,-64,-94,-84,-75,-71,-36,3,-45,-60,4,32,-21,-41,45
,54,-32,-50,-11,-25,-46,-57,-49,-67,-5,55,-24,-19,70,67,24,53,135,127,74,101,87,79,132,121,130,140,163,174,133,185,237,218,236,293,303,306,351,334,309,406,465,378,395,483,433,412,493,522,438,469,571,526,517,627,640,589,666,763,697,701,792,797,752
,779,773,742,771,754,729,732,775,772,713,698,716,747,793,766,705,688,701,675,685,728,723,698,678,674,664,701,704,698,715,668,639,635,614,575,543,526,458,454,469,441,382,359,421,378,347,373,393,386,377,370,310,295,300,295,251,274,341,288,225,228,240,223,241
,265,214,210,272,302,256,219,243,254,232,238,260,225,205,180,149,202,187,136,137,147,187,194,180,146,145,178,204,185,165,215,193,127,144,193,157,115,152,147,121,164,114,66,93,143,102,57,118,128,67,32,64,30,34,64,16,13,53,41,-17,34,66,13,-3
,-7,-31,-63,-63,-67,-116,-141,-198,-253,-278,-261,-269,-344,-362,-333,-388,-443,-425,-451,-471,-426,-413,-459,-463,-435,-447,-485,-459,-485,-505,-487,-525,-579,-557,-504,-530,-595,-562,-519,-523,-544,-527,-520,-515,-497,-557,-570,-544,-440,-447,-479,-474,-489,-496,-493,-494,-438,-412,-438,-460,-460,-442,-422,-419
,-400,-387,-384,-347,-343,-343,-304,-310,-361,-344,-303,-288,-255,-255,-289,-253,-216,-210,-214,-234,-247,-215,-181,-163,-186,-164,-169,-166,-94,-72,-84,-91,-91,-91,-53,-29,-48,-16,9,20,42,32,15,65,82,27,40,60,48,42,72,65,76,84,62,29,80,133,63,43,115,132,72,98
,137,53,28,51,71,54,50,26,-29,2,-6,-19,-29,13,64,52,29,50,90,140,145,150,169,189,206,219,205,211,204,154,128,165,223,245,230,223,258,292,310,360,423,435,436,431,456,463,454,461,468,464,467,481,429,407,436,419,431,501,553,516,526,551,556,562
,577,577,570,562,554,533,539,594,575,520,506,538,513,492,519,521,539,536,480,459,512,563,534,537,569,567,565,514,448,429,461,419,384,401,393,390,361,376,409,435,437,360,315,319,347,277,224,220,213,209,191,200,187,214,238,240,230,235,288,281,247,249,261,236
